"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s fue agregado a Mis Favoritos exitosamente. Clic <a href=""%2$s"">aquí</a> para continuar comprando"
%s's Wishlist,Mis Favoritos de %s
* Required Fields,* Campos requeridos
Add All to Cart,Agregar todo al carrito
Add to Cart,Agregar al carrito
Add to Wishlist,Agregar a Mis Favoritos
Added On,Agregado
Are You sure?,¿Está seguro(a)?
Are you sure you want to remove this product from your wishlist?,¿Confirma que desea eliminar el producto de Mis Favoritos?
Are you sure you would like to remove this item from the wishlist?,¿Confirma que desea eliminar el artículo de Mis Favoritos?
Back,Regresar
Can't save description %s,No es posible guardar la descripción %s
Cannot create wishlist,No es posible crear Lista de Mis Favoritos
Cannot specify product,No es posible especificar producto
Check this checkbox if you want to add a link to an rss feed to your wishlist.,Haga clic en la casilla de verificación si desea agregar una liga a una fuente RSS a tu Lista de Mis Favoritos
Comment,Comentario
Email Sender,Remitente
Email Template,Plantilla de Email
Email address can't be empty.,No puede dejar vacío el correo electrónico.
"Email addresses, separated by commas","Direcciones de correo,  separadas por coma"
Enabled,Habilitado
General Options,Opciones generales
Go to Wishlist,Ir a Mis Favoritos
Last Added Items,Últimos elementos agregados
Message,Mensaje
My Wishlist,Mis Favoritos
My Wishlist (%d item),Mis Favoritos (%d Artículo)
My Wishlist (%d items),Mis Favoritos (%d Artículos)
Please enter a valid email addresses  separated by commas. For example [email],Por favor escriba direcciones de correo electrónico válidas y separadas por coma. Ej. [email]
Please  enter your comments...,Por favor  escriba sus comentarios...
Product,Producto
RSS Feed,Fuente RSS
RSS link to %s's wishlist,Liga al RSS de Mis Favoritos de %s
Remove Item,Quitar Artículo
Share Wishlist,Compartir Mis Favoritos
Share Your Wishlist,Comparta su Lista de Mis Favoritos
Share options,Opciones para compartir
Sharing Information,Información sobre compartidos
There was an error while adding item to wishlist.,Ocurrió un error mientras se agregaba el artículo a Mis Favoritos.
There was an error while adding item to wishlist: %s,Ocurrió un error mientras se agregaba el artículo a Mis Favoritos: %s
There was an error while deleting item from wishlist.,Ocurrió un error al quitar el artículo de Mis Favoritos.
There was an error while deleting item from wishlist: %s,Ocurrió un error al eliminar el artículo de Mis Favoritos: %s
This product(s) is currently out of stock:,No hay existencias de el(los) producto(s): 
Update Wishlist,Actualizar Mis Favoritos
View Product,Ver Producto
Wishlist,Mis Favoritos
Wishlist Section,Sección de Mis Favoritos
Wishlist Sharing,Compartiendo is Favoritos
Wishlist is empty now.,Mis Favoritos está vacío
You have no items in your wishlist.,No tiene artículos en Mis Favoritos.
You input not valid email address.,La dirección de correo electrónico no es válida.
Your Wishlist was successfully shared,Mis Favoritos fue compartido exitosamente
"My Wishlist - <a href=""%s"">%d Item(s)</a>","Mis Favoritos - <a href=""%s"">%d Item(s)</a>"
My Wishlist,Mis Favoritos
Are you sure you want to remove this product from your wishlist?,¿Está seguro que quiere quitar este artículo de Mis Favoritos?
Please  enter your comments...,Por favor  ingrese sus comentarios...
